"ID, 17"
"Neighbor ID, 4"
"Contador, 43806"
"Ticks, 17848"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43807"
"Ticks, 17848"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43808"
"Ticks, 17849"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43809"
"Ticks, 17849"
"ID, 17"
"Neighbor ID, 41"
"Contador, 43810"
"Ticks, 17850"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43811"
"Ticks, 17850"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43812"
"Ticks, 17851"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43813"
"Ticks, 17851"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43814"
"Ticks, 17851"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43815"
"Ticks, 17852"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43816"
"Ticks, 17852"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43817"
"Ticks, 17853"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43818"
"Ticks, 17853"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43819"
"Ticks, 17853"
"ID, 17"
"Neighbor ID, 14"
"Contador, 43820"
"Ticks, 17854"
"ID, 17"
"Neighbor ID, 14"
"Contador, 43821"
"Ticks, 17854"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43822"
"Ticks, 17855"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43823"
"Ticks, 17855"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43824"
"Ticks, 17855"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43825"
"Ticks, 17856"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43826"
"Ticks, 17856"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43827"
"Ticks, 17857"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43828"
"Ticks, 17857"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43829"
"Ticks, 17857"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43830"
"Ticks, 17858"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43831"
"Ticks, 17858"
"ID, 17"
"Neighbor ID, 24"
"Contador, 43832"
"Ticks, 17859"
"ID, 17"
"Neighbor ID, 24"
"Contador, 43833"
"Ticks, 17859"
"ID, 17"
"Neighbor ID, 32"
"Contador, 43834"
"Ticks, 17860"
"ID, 17"
"Neighbor ID, 32"
"Contador, 43835"
"Ticks, 17860"
"ID, 17"
"Neighbor ID, 31"
"Contador, 43836"
"Ticks, 17861"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43837"
"Ticks, 17861"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43838"
"Ticks, 17861"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43839"
"Ticks, 17862"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43840"
"Ticks, 17862"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43841"
"Ticks, 17863"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43842"
"Ticks, 17863"
"ID, 17"
"Neighbor ID, 15"
"Contador, 43843"
"Ticks, 17863"
"ID, 17"
"Neighbor ID, 15"
"Contador, 43844"
"Ticks, 17864"
"ID, 17"
"Neighbor ID, 34"
"Contador, 43845"
"Ticks, 17864"
"ID, 17"
"Neighbor ID, 34"
"Contador, 43846"
"Ticks, 17865"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43847"
"Ticks, 17865"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43848"
"Ticks, 17865"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43849"
"Ticks, 17866"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43850"
"Ticks, 17866"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43851"
"Ticks, 17867"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43852"
"Ticks, 17867"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43853"
"Ticks, 17868"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43854"
"Ticks, 17868"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43855"
"Ticks, 17868"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43856"
"Ticks, 17869"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43857"
"Ticks, 17869"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43858"
"Ticks, 17870"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43859"
"Ticks, 17870"
"ID, 17"
"Neighbor ID, 18"
"Contador, 43860"
"Ticks, 17870"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43861"
"Ticks, 17871"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43862"
"Ticks, 17871"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43863"
"Ticks, 17872"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43864"
"Ticks, 17872"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43865"
"Ticks, 17872"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43866"
"Ticks, 17873"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43867"
"Ticks, 17873"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43868"
"Ticks, 17874"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43869"
"Ticks, 17874"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43870"
"Ticks, 17875"
"ID, 17"
"Neighbor ID, 36"
"Contador, 43871"
"Ticks, 17875"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43872"
"Ticks, 17875"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43873"
"Ticks, 17876"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43874"
"Ticks, 17876"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43875"
"Ticks, 17877"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43876"
"Ticks, 17877"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43877"
"Ticks, 17878"
"ID, 17"
"Neighbor ID, 32"
"Contador, 43878"
"Ticks, 17878"
"ID, 17"
"Neighbor ID, 32"
"Contador, 43879"
"Ticks, 17878"
"ID, 17"
"Neighbor ID, 32"
"Contador, 43880"
"Ticks, 17879"
"ID, 17"
"Neighbor ID, 31"
"Contador, 43881"
"Ticks, 17879"
"ID, 17"
"Neighbor ID, 31"
"Contador, 43882"
"Ticks, 17880"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43883"
"Ticks, 17880"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43884"
"Ticks, 17880"
"ID, 17"
"Neighbor ID, 1"
"Contador, 43885"
"Ticks, 17881"
"ID, 17"
"Neighbor ID, 1"
"Contador, 43886"
"Ticks, 17881"
"ID, 17"
"Neighbor ID, 1"
"Contador, 43887"
"Ticks, 17882"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43888"
"Ticks, 17882"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43889"
"Ticks, 17882"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43890"
"Ticks, 17883"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43891"
"Ticks, 17883"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43892"
"Ticks, 17884"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43893"
"Ticks, 17884"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43894"
"Ticks, 17884"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43895"
"Ticks, 17885"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43896"
"Ticks, 17885"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43897"
"Ticks, 17886"
"ID, 17"
"Neighbor ID, 15"
"Contador, 43898"
"Ticks, 17886"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43899"
"Ticks, 17887"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43900"
"Ticks, 17887"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43901"
"Ticks, 17887"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43902"
"Ticks, 17888"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43903"
"Ticks, 17888"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43904"
"Ticks, 17889"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43905"
"Ticks, 17889"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43906"
"Ticks, 17889"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43907"
"Ticks, 17890"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43908"
"Ticks, 17890"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43909"
"Ticks, 17891"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43910"
"Ticks, 17891"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43911"
"Ticks, 17891"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43912"
"Ticks, 17892"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43913"
"Ticks, 17892"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43914"
"Ticks, 17893"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43915"
"Ticks, 17893"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43916"
"Ticks, 17894"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43917"
"Ticks, 17894"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43918"
"Ticks, 17894"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43919"
"Ticks, 17895"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43920"
"Ticks, 17895"
"ID, 17"
"Neighbor ID, 32"
"Contador, 43921"
"Ticks, 17896"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43922"
"Ticks, 17896"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43923"
"Ticks, 17897"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43924"
"Ticks, 17897"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43925"
"Ticks, 17897"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43926"
"Ticks, 17898"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43927"
"Ticks, 17898"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43928"
"Ticks, 17899"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43929"
"Ticks, 17899"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43930"
"Ticks, 17899"
"ID, 17"
"Neighbor ID, 1"
"Contador, 43931"
"Ticks, 17900"
"ID, 17"
"Neighbor ID, 1"
"Contador, 43932"
"Ticks, 17900"
"ID, 17"
"Neighbor ID, 1"
"Contador, 43933"
"Ticks, 17901"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43934"
"Ticks, 17901"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43935"
"Ticks, 17901"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43936"
"Ticks, 17902"
"ID, 17"
"Neighbor ID, 15"
"Contador, 43937"
"Ticks, 17902"
"ID, 17"
"Neighbor ID, 15"
"Contador, 43938"
"Ticks, 17903"
"ID, 17"
"Neighbor ID, 18"
"Contador, 43939"
"Ticks, 17903"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43940"
"Ticks, 17904"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43941"
"Ticks, 17904"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43942"
"Ticks, 17904"
"ID, 17"
"Neighbor ID, 12"
"Contador, 43943"
"Ticks, 17905"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43944"
"Ticks, 17905"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43945"
"Ticks, 17906"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43946"
"Ticks, 17906"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43947"
"Ticks, 17906"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43948"
"Ticks, 17907"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43949"
"Ticks, 17907"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43950"
"Ticks, 17908"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43951"
"Ticks, 17908"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43952"
"Ticks, 17908"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43953"
"Ticks, 17909"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43954"
"Ticks, 17909"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43955"
"Ticks, 17910"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43956"
"Ticks, 17910"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43957"
"Ticks, 17910"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43958"
"Ticks, 17911"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43959"
"Ticks, 17911"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43960"
"Ticks, 17912"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43961"
"Ticks, 17912"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43962"
"Ticks, 17913"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43963"
"Ticks, 17913"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43964"
"Ticks, 17913"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43965"
"Ticks, 17914"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43966"
"Ticks, 17914"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43967"
"Ticks, 17915"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43968"
"Ticks, 17915"
"ID, 17"
"Neighbor ID, 10"
"Contador, 43969"
"Ticks, 17915"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43970"
"Ticks, 17916"
"ID, 17"
"Neighbor ID, 35"
"Contador, 43971"
"Ticks, 17916"
"ID, 17"
"Neighbor ID, 24"
"Contador, 43972"
"Ticks, 17917"
"ID, 17"
"Neighbor ID, 24"
"Contador, 43973"
"Ticks, 17917"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43974"
"Ticks, 17918"
"ID, 17"
"Neighbor ID, 33"
"Contador, 43975"
"Ticks, 17918"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43976"
"Ticks, 17918"
"ID, 17"
"Neighbor ID, 45"
"Contador, 43977"
"Ticks, 17919"
"ID, 17"
"Neighbor ID, 31"
"Contador, 43978"
"Ticks, 17919"
"ID, 17"
"Neighbor ID, 4"
"Contador, 43979"
"Ticks, 17920"
"ID, 17"
"Neighbor ID, 37"
"Contador, 43980"
"Ticks, 17920"
"ID, 17"
"Neighbor ID, 37"
"Contador, 43981"
"Ticks, 17920"
"ID, 17"
"Neighbor ID, 37"
"Contador, 43982"
"Ticks, 17921"
"ID, 17"
"Neighbor ID, 37"
"Contador, 43983"
"Ticks, 17921"
"ID, 17"
"Neighbor ID, 37"
"Contador, 43984"
"Ticks, 17922"
"ID, 17"
"Neighbor ID, 37"
"Contador, 43985"
"Ticks, 17922"
"ID, 17"
"Neighbor ID, 26"
"Contador, 43986"
"Ticks, 17922"
"ID, 17"
"Neighbor ID, 41"
"Contador, 43987"
"Ticks, 17923"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43988"
"Ticks, 17923"
"ID, 17"
"Neighbor ID, 25"
"Contador, 43989"
"Ticks, 17924"
"ID, 17"
"Neighbor ID, 15"
"Contador, 43990"
"Ticks, 17924"
"ID, 17"
"Neighbor ID, 15"
"Contador, 43991"
"Ticks, 17925"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43992"
"Ticks, 17925"
"ID, 17"
"Neighbor ID, 9"
"Contador, 43993"
"Ticks, 17925"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43994"
"Ticks, 17926"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43995"
"Ticks, 17926"
"ID, 17"
"Neighbor ID, 7"
"Contador, 43996"
"Ticks, 17927"
"ID, 17"
"Neighbor ID, 34"
"Contador, 43997"
"Ticks, 17927"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43998"
"Ticks, 17927"
"ID, 17"
"Neighbor ID, 22"
"Contador, 43999"
"Ticks, 17928"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44000"
"Ticks, 17928"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44001"
"Ticks, 17929"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44002"
"Ticks, 17929"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44003"
"Ticks, 17929"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44004"
"Ticks, 17930"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44005"
"Ticks, 17930"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44006"
"Ticks, 17931"
"ID, 17"
"Neighbor ID, 23"
"Contador, 44007"
"Ticks, 17931"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44008"
"Ticks, 17932"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44009"
"Ticks, 17932"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44010"
"Ticks, 17932"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44011"
"Ticks, 17933"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44012"
"Ticks, 17933"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44013"
"Ticks, 17934"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44014"
"Ticks, 17934"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44015"
"Ticks, 17935"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44016"
"Ticks, 17935"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44017"
"Ticks, 17935"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44018"
"Ticks, 17936"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44019"
"Ticks, 17936"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44020"
"Ticks, 17937"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44021"
"Ticks, 17937"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44022"
"Ticks, 17937"
"ID, 17"
"Neighbor ID, 1"
"Contador, 44023"
"Ticks, 17938"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44024"
"Ticks, 17938"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44025"
"Ticks, 17939"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44026"
"Ticks, 17939"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44027"
"Ticks, 17939"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44028"
"Ticks, 17940"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44029"
"Ticks, 17940"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44030"
"Ticks, 17941"
"ID, 17"
"Neighbor ID, 15"
"Contador, 44031"
"Ticks, 17941"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44032"
"Ticks, 17942"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44033"
"Ticks, 17942"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44034"
"Ticks, 17942"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44035"
"Ticks, 17943"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44036"
"Ticks, 17943"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44037"
"Ticks, 17944"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44038"
"Ticks, 17944"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44039"
"Ticks, 17944"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44040"
"Ticks, 17945"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44041"
"Ticks, 17945"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44042"
"Ticks, 17946"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44043"
"Ticks, 17946"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44044"
"Ticks, 17946"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44045"
"Ticks, 17947"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44046"
"Ticks, 17947"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44047"
"Ticks, 17948"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44048"
"Ticks, 17948"
"ID, 17"
"Neighbor ID, 14"
"Contador, 44049"
"Ticks, 17949"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44050"
"Ticks, 17949"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44051"
"Ticks, 17949"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44052"
"Ticks, 17950"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44053"
"Ticks, 17950"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44054"
"Ticks, 17951"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44055"
"Ticks, 17951"
"ID, 17"
"Neighbor ID, 32"
"Contador, 44056"
"Ticks, 17951"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44057"
"Ticks, 17952"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44058"
"Ticks, 17952"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44059"
"Ticks, 17953"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44060"
"Ticks, 17953"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44061"
"Ticks, 17954"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44062"
"Ticks, 17954"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44063"
"Ticks, 17954"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44064"
"Ticks, 17955"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44065"
"Ticks, 17955"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44066"
"Ticks, 17956"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44067"
"Ticks, 17956"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44068"
"Ticks, 17956"
"ID, 17"
"Neighbor ID, 1"
"Contador, 44069"
"Ticks, 17957"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44070"
"Ticks, 17957"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44071"
"Ticks, 17958"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44072"
"Ticks, 17958"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44073"
"Ticks, 17958"
"ID, 17"
"Neighbor ID, 4"
"Contador, 44074"
"Ticks, 17959"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44075"
"Ticks, 17959"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44076"
"Ticks, 17960"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44077"
"Ticks, 17960"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44078"
"Ticks, 17961"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44079"
"Ticks, 17961"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44080"
"Ticks, 17961"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44081"
"Ticks, 17962"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44082"
"Ticks, 17962"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44083"
"Ticks, 17963"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44084"
"Ticks, 17963"
"ID, 17"
"Neighbor ID, 36"
"Contador, 44085"
"Ticks, 17963"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44086"
"Ticks, 17964"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44087"
"Ticks, 17964"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44088"
"Ticks, 17965"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44089"
"Ticks, 17965"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44090"
"Ticks, 17965"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44091"
"Ticks, 17966"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44092"
"Ticks, 17966"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44093"
"Ticks, 17967"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44094"
"Ticks, 17967"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44095"
"Ticks, 17968"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44096"
"Ticks, 17968"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44097"
"Ticks, 17968"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44098"
"Ticks, 17969"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44099"
"Ticks, 17969"
"ID, 17"
"Neighbor ID, 33"
"Contador, 44100"
"Ticks, 17970"
"ID, 17"
"Neighbor ID, 11"
"Contador, 44101"
"Ticks, 17970"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44102"
"Ticks, 17970"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44103"
"Ticks, 17971"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44104"
"Ticks, 17971"
"ID, 17"
"Neighbor ID, 45"
"Contador, 44105"
"Ticks, 17972"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44106"
"Ticks, 17972"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44107"
"Ticks, 17973"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44108"
"Ticks, 17973"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44109"
"Ticks, 17973"
"ID, 17"
"Neighbor ID, 35"
"Contador, 44110"
"Ticks, 17974"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44111"
"Ticks, 17974"
"ID, 17"
"Neighbor ID, 10"
"Contador, 44112"
"Ticks, 17975"
"ID, 17"
"Neighbor ID, 6"
"Contador, 44113"
"Ticks, 17975"
"ID, 17"
"Neighbor ID, 24"
"Contador, 44114"
"Ticks, 17975"
"ID, 17"
"Neighbor ID, 1"
"Contador, 44115"
"Ticks, 17976"
"ID, 17"
"Neighbor ID, 1"
"Contador, 44116"
"Ticks, 17976"
"ID, 17"
"Neighbor ID, 1"
"Contador, 44117"
"Ticks, 17977"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44118"
"Ticks, 17977"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44119"
"Ticks, 17977"
"ID, 17"
"Neighbor ID, 31"
"Contador, 44120"
"Ticks, 17978"
"ID, 17"
"Neighbor ID, 25"
"Contador, 44121"
"Ticks, 17978"
"ID, 17"
"Neighbor ID, 34"
"Contador, 44122"
"Ticks, 17979"
"ID, 17"
"Neighbor ID, 41"
"Contador, 44123"
"Ticks, 17979"
"ID, 17"
"Neighbor ID, 26"
"Contador, 44124"
"Ticks, 17979"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44125"
"Ticks, 17980"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44126"
"Ticks, 17980"
"ID, 17"
"Neighbor ID, 9"
"Contador, 44127"
"Ticks, 17981"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44128"
"Ticks, 17981"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44129"
"Ticks, 17982"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44130"
"Ticks, 17982"
"ID, 17"
"Neighbor ID, 12"
"Contador, 44131"
"Ticks, 17982"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44132"
"Ticks, 17983"
"ID, 17"
"Neighbor ID, 7"
"Contador, 44133"
"Ticks, 17983"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44134"
"Ticks, 17984"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44135"
"Ticks, 17984"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44136"
"Ticks, 17985"
"ID, 17"
"Neighbor ID, 18"
"Contador, 44137"
"Ticks, 17986"
"ID, 17"
"Neighbor ID, 22"
"Contador, 44138"
"Ticks, 17986"
"ID, 17"
