ID: 12
cycle: 18
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 111
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 18
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 57
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 86
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 68
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 97
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 97
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 97
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 97
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 97
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 84
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 84
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 84
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 84
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 106
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 106
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 106
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 112
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 95
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 77
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 92
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 83
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 110
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 110
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 110
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 108
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 104
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 104
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 104
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 78
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 78
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 77
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 87
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 89
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 69
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 82
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 90
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 105
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 72
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 99
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 74
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 62
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 107
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 71
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 91
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
bots_seen: 25
BotDistance: 76
ID: 12
cycle: 19
